"BVMF3.SA.Open","BVMF3.SA.High","BVMF3.SA.Low","BVMF3.SA.Close","BVMF3.SA.Volume","BVMF3.SA.Adjusted","Day"
10.53,10.53,10.27,10.33,13775100,9.175823,2014-11-05
10.35,10.35,9.98,10.05,12381500,8.927108,2014-11-06
10.07,10.24,9.86,10.03,14043000,8.909343,2014-11-07
10.11,10.23,9.83,9.89,6274500,8.784987,2014-11-10
9.86,9.98,9.83,9.93,6321900,8.820516,2014-11-11
9.93,10.18,9.91,10.13,16030800,8.998171,2014-11-12
10.15,10.24,9.77,9.86,20901100,8.758339,2014-11-13
9.69,9.99,9.32,9.88,17430200,8.776104,2014-11-14
9.87,10.03,9.71,9.65,7831800,8.571799,2014-11-17
9.79,10.02,9.61,9.9,8750600,8.890432,2014-11-18
10,10.14,9.8,9.98,19088700,8.962273,2014-11-19
9.98,10.72,9.98,10.55,52274400,9.474147,2014-11-21
10.66,11,10.45,10.52,26819000,9.447207,2014-11-24
10.62,10.8,10.47,10.6,27973200,9.519049,2014-11-25
10.73,10.73,10.51,10.63,23506200,9.54599,2014-11-26
10.63,10.86,10.54,10.55,9790000,9.474147,2014-11-27
10.57,10.7,10.51,10.53,8763900,9.456186,2014-11-28
10.27,10.3,9.85,9.87,183101216,8.863492,2014-12-01
10,10.08,9.5,9.59,207270334,8.612046,2014-12-02
9.68,9.89,9.65,9.75,11505900,8.75573,2014-12-03
9.83,9.88,9.51,9.6,8229000,8.621024,2014-12-04
9.6,9.86,9.51,9.67,22019600,8.683887,2014-12-05
9.64,9.66,9.26,9.29,9836900,8.342638,2014-12-08
9.2,9.38,8.99,9.2,20411400,8.261815,2014-12-09
9.15,9.26,9.01,9.06,9318900,8.136093,2014-12-10
9.16,9.18,8.9,9,24908400,8.082211,2014-12-11
8.96,9.15,8.8,8.82,20543800,7.920568,2014-12-12
8.89,9.03,8.61,8.9,23026800,7.992408,2014-12-15
8.69,9.12,8.6,8.85,12922600,7.947508,2014-12-16
8.86,9.51,8.86,9.3,21455400,8.351617,2014-12-17
9.42,9.61,9.26,9.37,11225500,8.41448,2014-12-18
9.29,9.49,9.29,9.37,11542100,8.41448,2014-12-19
9.45,9.67,9.38,9.67,8107900,8.683887,2014-12-22
9.66,9.9,9.61,9.85,8630200,8.845532,2014-12-23
9.85,10.02,9.67,9.69,5340900,8.701847,2014-12-26
9.74,10.04,9.68,9.87,10966800,8.863492,2014-12-29
9.98,10,9.66,9.84,32426700,8.836551,2014-12-30
9.85,9.85,9.45,9.51,7244700,8.540204,2015-01-02
9.43,9.46,9.17,9.25,11596700,8.306719,2015-01-05
9.2,9.34,9.1,9.34,16404900,8.38754,2015-01-06
9.4,9.85,9.38,9.71,8002200,8.719808,2015-01-07
9.89,9.9,9.57,9.58,7655900,8.603065,2015-01-08
9.59,9.65,9.31,9.33,5949600,8.378559,2015-01-09
9.3,9.37,9.02,9.06,12630200,8.136093,2015-01-12
9.05,9.38,9.04,9.08,9825900,8.154054,2015-01-13
9,9.28,8.95,9.26,6189700,8.315697,2015-01-14
9.21,9.53,9.19,9.22,9809000,8.279777,2015-01-15
9.27,9.55,9.27,9.5,7209400,8.531223,2015-01-16
9.43,9.54,8.95,8.98,9742300,8.064249,2015-01-19
9.18,9.34,9.07,9.16,17871200,8.225896,2015-01-20
9.2,9.6,9.07,9.58,13375800,8.603065,2015-01-21
9.65,10.03,9.64,9.99,30758200,8.971255,2015-01-22
9.99,9.99,9.7,9.82,8124400,8.81859,2015-01-23
9.65,9.79,9.56,9.7,9331700,8.710828,2015-01-26
9.68,9.95,9.49,9.88,10392300,8.872473,2015-01-27
9.75,9.82,9.51,9.66,8315500,8.674907,2015-01-28
9.63,9.85,9.5,9.85,9757000,8.845532,2015-01-29
9.65,9.65,9.09,9.2,23210700,8.261815,2015-01-30
9.2,9.36,9.11,9.32,8377400,8.369578,2015-02-02
9.47,9.66,9.34,9.58,12976700,8.603065,2015-02-03
9.65,9.87,9.4,9.75,12433400,8.75573,2015-02-04
9.69,9.83,9.6,9.68,11487200,8.692867,2015-02-05
9.53,9.63,9.21,9.43,11638900,8.46836,2015-02-06
9.43,9.48,9.33,9.43,7995800,8.46836,2015-02-09
9.37,9.56,9.3,9.34,6781000,8.38754,2015-02-10
9.3,9.3,8.85,8.97,29561900,8.055271,2015-02-11
9.1,9.3,9.09,9.27,10157300,8.324679,2015-02-12
9.32,9.42,9.26,9.38,8997300,8.423461,2015-02-13
9.35,9.75,9.35,9.64,16493000,8.656947,2015-02-18
9.62,9.89,9.56,9.66,7409700,8.674907,2015-02-19
9.7,9.75,9.58,9.71,7609300,8.719808,2015-02-20
9.57,9.78,9.5,9.59,5841000,8.612046,2015-02-23
9.65,9.95,9.51,9.95,9377400,8.935333,2015-02-24
9.76,9.91,9.67,9.88,7782300,8.872473,2015-02-25
9.93,10.05,9.77,10.03,11388900,9.007175,2015-02-26
10,10.21,9.94,10.08,16494600,9.052075,2015-02-27
9.97,10.1,9.59,9.65,14318000,8.665927,2015-03-02
9.7,9.98,9.6,9.85,10471800,8.845532,2015-03-03
9.69,9.93,9.65,9.93,10312100,8.917373,2015-03-04
9.94,9.98,9.55,9.64,12013800,8.656947,2015-03-05
9.7,9.75,9.45,9.67,10509600,8.683887,2015-03-06
9.6,9.7,9.41,9.61,10230700,8.630006,2015-03-09
9.53,9.74,9.5,9.51,10145400,8.540204,2015-03-10
9.55,9.78,9.5,9.74,14347100,8.746748,2015-03-11
9.88,9.93,9.6,9.63,15450800,8.647966,2015-03-12
9.46,9.74,9.36,9.65,17540400,8.665927,2015-03-13
9.7,9.98,9.7,9.97,16316500,8.953294,2015-03-16
9.95,10.78,9.93,10.73,36433300,9.635789,2015-03-17
10.76,11.39,10.76,11.25,47386300,10.102764,2015-03-18
11.14,11.22,10.98,11.08,18617000,9.9501,2015-03-19
11.25,11.63,11.22,11.38,23670300,10.219507,2015-03-20
11.47,11.53,11.01,11.22,42307600,10.075822,2015-03-23
11.2,11.27,10.76,10.96,19592800,9.842338,2015-03-24
10.97,11.14,10.83,10.84,15341300,9.734573,2015-03-25
10.73,11.13,10.68,11.03,19388600,9.905198,2015-03-26
10.98,11.4,10.88,11.13,11738900,9.995001,2015-03-27
11.27,11.5,11.18,11.35,9290300,10.192566,2015-03-30
11.27,11.45,11.07,11.12,11511600,9.986022,2015-03-31
11.33,11.79,11.29,11.72,23683700,10.524837,2015-04-01
11.82,12.05,11.59,12.02,27761800,10.794242,2015-04-02
11.99,12.15,11.75,11.91,21063200,10.695458,2015-04-06
11.9,11.98,11.61,11.61,11242400,10.426052,2015-04-07
11.83,12.06,11.77,11.98,29776600,10.758322,2015-04-08
11.82,12.05,11.82,11.98,13684700,10.758322,2015-04-09
11.99,12.13,11.93,12.09,22319700,10.857104,2015-04-10
12.04,12.21,12,12.15,9255700,10.910984,2015-04-13
12.18,12.18,12,12.07,8422800,10.839144,2015-04-14
12.13,12.44,12.06,12.44,12631700,11.171413,2015-04-15
12.3,12.3,12.14,12.19,14678600,11.038447,2015-04-16
12.1,12.22,12.01,12.19,10591500,11.038447,2015-04-17
12.09,12.12,11.96,12.02,13826200,10.884507,2015-04-20
12.1,12.23,12.05,12.21,9117000,11.056555,2015-04-22
12.15,12.43,12.02,12.34,12072400,11.174276,2015-04-23
12.49,12.86,12.34,12.76,12820900,11.5546,2015-04-24
12.67,12.97,12.34,12.6,18284100,11.409716,2015-04-27
12.75,12.83,12.3,12.56,25388300,11.373495,2015-04-28
12.28,12.52,12.2,12.23,19052700,11.074667,2015-04-29
12.25,12.44,12.23,12.44,14647500,11.264829,2015-04-30
12.41,12.84,12.41,12.72,14639300,11.518379,2015-05-04
12.71,12.95,12.7,12.78,6722000,11.57271,2015-05-05
12.73,12.84,12.6,12.78,6153400,11.57271,2015-05-06
12.61,12.8,12.3,12.38,8983200,11.210498,2015-05-07
12.51,12.65,12.34,12.61,7163700,11.418769,2015-05-08
12.69,12.74,12.47,12.59,5599300,11.400661,2015-05-11
12.48,12.52,12.2,12.27,11783400,11.11089,2015-05-12
12.19,12.39,11.98,12.05,10803000,10.911673,2015-05-13
12.05,12.18,11.86,12.1,7758500,10.95695,2015-05-14
12.07,12.49,12.07,12.26,9286600,11.101834,2015-05-15
12.38,12.49,12.18,12.4,12549100,11.228609,2015-05-18
12.29,12.34,12.1,12.3,6471500,11.250661,2015-05-19
12.15,12.47,12.1,12.2,13409800,11.159193,2015-05-20
12.18,12.22,11.88,12.1,10910100,11.067723,2015-05-21
12.06,12.12,11.55,11.82,12395900,10.811611,2015-05-22
11.82,11.86,11.55,11.71,2970300,10.710997,2015-05-25
11.67,11.68,11.36,11.57,14689900,10.582939,2015-05-26
11.53,11.96,11.44,11.7,11539900,10.701849,2015-05-27
11.65,11.71,11.5,11.56,16487800,10.573792,2015-05-28
11.54,11.7,11.2,11.2,19294500,10.244505,2015-05-29
11.1,11.7,11.1,11.58,10891700,10.592087,2015-06-01
11.65,11.85,11.61,11.82,25498700,10.811611,2015-06-02
NA,NA,NA,NA,NA,NA,2015-06-03
11.77,11.84,11.64,11.74,17975000,10.738436,2015-06-05
11.8,11.87,11.49,11.54,10339700,10.5555,2015-06-08
11.63,11.69,11.37,11.54,8569000,10.5555,2015-06-09
11.61,11.94,11.56,11.81,29207800,10.802466,2015-06-10
11.88,11.92,11.68,11.81,7482700,10.802466,2015-06-11
11.73,11.78,11.58,11.71,15237300,10.710997,2015-06-12
11.64,11.77,11.46,11.73,9945700,10.729288,2015-06-15
11.64,11.81,11.6,11.64,9653000,10.646969,2015-06-16
11.64,11.79,11.55,11.6,11914600,10.610381,2015-06-17
11.68,11.86,11.62,11.71,10675700,10.710997,2015-06-18
11.64,11.7,11.51,11.52,9516800,10.537206,2015-06-19
11.7,11.72,11.54,11.56,11117100,10.573792,2015-06-22
11.67,11.67,11.41,11.41,9686100,10.436589,2015-06-23
11.45,11.5,11.37,11.4,14699400,10.427442,2015-06-24
11.45,11.54,11.23,11.51,9780200,10.52806,2015-06-25
11.44,11.77,11.38,11.68,5712600,10.683555,2015-06-26
11.45,11.66,11.45,11.49,7199300,10.509766,2015-06-29
11.58,11.75,11.5,11.67,10167800,10.674409,2015-06-30
11.67,11.82,11.5,11.59,5995800,10.601234,2015-07-01
NA,NA,NA,NA,NA,NA,2015-07-02
11.51,11.55,11.42,11.44,3583200,10.464029,2015-07-03
11.39,11.67,11.35,11.54,6263100,10.5555,2015-07-06
11.43,11.74,11.34,11.74,10612000,10.738436,2015-07-07
11.56,11.8,11.52,11.57,6384600,10.582939,2015-07-08
11.59,11.92,11.59,11.79,5489400,10.78417,2015-07-10
11.84,11.91,11.74,11.83,5469600,10.820758,2015-07-13
11.84,12.13,11.78,12.04,6658500,11.012842,2015-07-14
12.02,12.07,11.85,11.85,7513100,10.839053,2015-07-15
12.02,12.06,11.81,11.97,4367300,10.948813,2015-07-16
11.96,12.12,11.71,11.72,11400100,10.720143,2015-07-17
11.8,11.85,11.41,11.46,14484400,10.482324,2015-07-20
11.42,11.53,11.09,11.26,15033600,10.299388,2015-07-21
11.1,11.25,10.97,11.12,11729900,10.171329,2015-07-22
10.99,11.05,10.52,10.7,15572400,9.787161,2015-07-23
10.61,10.68,10.17,10.47,14262200,9.576784,2015-07-24
10.4,10.47,10.23,10.4,9317900,9.512753,2015-07-27
10.51,10.58,9.98,10.3,12577800,9.421285,2015-07-28
10.21,10.45,10.15,10.22,15628000,9.348109,2015-07-29
10.31,10.42,10.18,10.27,8786900,9.393844,2015-07-30
10.29,10.48,10.25,10.46,8187800,9.567636,2015-07-31
10.35,10.45,10.2,10.29,5831500,9.412139,2015-08-03
10.3,10.39,10.15,10.26,5621500,9.384699,2015-08-04
10.4,10.41,10.16,10.23,5368000,9.357259,2015-08-05
10.12,10.31,9.93,10.18,10736400,9.311523,2015-08-06
10.2,10.33,10.07,10.07,10008800,9.210906,2015-08-07
10.16,10.43,10.12,10.35,12097900,9.46702,2015-08-10
10.27,10.6,10.2,10.6,11112600,9.695691,2015-08-11
10.25,10.64,10.22,10.49,20298700,9.595076,2015-08-12
NA,NA,NA,NA,NA,NA,2015-08-13
10.8,11.06,10.58,10.58,42379000,9.6774,2015-08-14
NA,NA,NA,NA,NA,NA,2015-08-17
10.37,10.89,10.34,10.73,16432500,9.814602,2015-08-18
10.58,10.78,10.44,10.62,11046000,9.713985,2015-08-19
10.68,10.92,10.49,10.84,12516600,9.915216,2015-08-20
10.74,10.75,10.43,10.45,10877500,9.558489,2015-08-21
9.67,10.63,9.5,10.5,20483400,9.737236,2015-08-24
10.56,10.76,10.2,10.2,14744700,9.45903,2015-08-25
10.46,10.86,10.38,10.86,18200600,10.071082,2015-08-26
10.9,11.45,10.87,11.15,18226500,10.340014,2015-08-27
10.88,11.12,10.82,10.96,8809500,10.16382,2015-08-28
10.76,10.92,10.46,10.78,15333600,9.996895,2015-08-31
10.47,10.59,10.15,10.35,10548300,9.598134,2015-09-01
10.48,10.53,10.21,10.42,9260000,9.663047,2015-09-02
10.53,10.72,10.17,10.54,10574500,9.77433,2015-09-03
10.3,10.48,10.08,10.2,12742200,9.45903,2015-09-04
10.2,10.45,10.18,10.24,8659800,9.496121,2015-09-08
10.73,10.87,10.53,10.63,18416100,9.857794,2015-09-09
10.22,10.8,10.22,10.8,15822000,10.015442,2015-09-10
10.8,10.93,10.48,10.66,9780700,9.885612,2015-09-11
10.7,11.21,10.47,11.04,12627300,10.238008,2015-09-14
11,11.5,10.92,11.4,15654300,10.571856,2015-09-15
11.48,11.94,11.44,11.88,19955700,11.016986,2015-09-16
11.65,11.75,11.37,11.37,16248400,10.544035,2015-09-17
NA,NA,NA,NA,NA,NA,2015-09-18
11.03,11.22,10.96,10.96,6428100,10.16382,2015-09-21
10.8,11.14,10.75,11.09,6987800,10.284375,2015-09-22
11.11,11.29,10.84,10.94,15858800,10.145271,2015-09-23
10.65,11.3,10.47,11.11,14950000,10.302923,2015-09-24
11.25,11.34,10.99,10.99,9798400,10.191639,2015-09-25
10.85,11.07,10.74,10.78,7487100,9.996895,2015-09-28
10.78,10.95,10.6,10.75,10431600,9.969074,2015-09-29
10.99,11.08,10.75,11.08,17499600,10.275103,2015-09-30
11.15,11.57,11.04,11.38,11927200,10.553309,2015-10-01
NA,NA,NA,NA,NA,NA,2015-10-02
11.92,11.94,11.41,11.55,8382600,10.710958,2015-10-05
NA,NA,NA,NA,NA,NA,2015-10-06
11.8,11.96,11.3,11.57,10431800,10.729506,2015-10-07
11.5,11.8,11.47,11.67,6444600,10.822242,2015-10-08
11.87,11.96,11.69,11.92,10983000,11.054081,2015-10-09
11.92,12,11.64,11.77,13809800,10.914978,2015-10-13
NA,NA,NA,NA,NA,NA,2015-10-14
11.34,11.57,11.29,11.52,5380400,10.683138,2015-10-15
11.52,11.68,11.29,11.44,8323900,10.608949,2015-10-16
NA,NA,NA,NA,NA,NA,2015-10-19
11.49,11.61,11.22,11.38,8801100,10.553309,2015-10-20
NA,NA,NA,NA,NA,NA,2015-10-21
NA,NA,NA,NA,NA,NA,2015-10-22
11.96,12.26,11.88,12.05,19556100,11.174636,2015-10-23
12.05,12.15,11.98,12.07,6874900,11.193185,2015-10-26
NA,NA,NA,NA,NA,NA,2015-10-27
11.9,11.99,11.9,11.98,521600,11.109721,2015-10-28
NA,NA,NA,NA,NA,NA,2015-10-29
NA,NA,NA,NA,NA,NA,2015-10-30
11.4,12.63,11.4,12.4,27473700,11.499209,2015-11-03
12.75,12.79,12.16,12.31,14784300,11.415751,2015-11-04
12.39,12.44,12.16,12.23,5396700,11.34156,2015-11-05
12.16,12.28,11.7,12,12503800,11.128269,2015-11-06
12,12.25,11.92,12.08,7053700,11.202458,2015-11-09
12,12.25,11.89,12.23,6495400,11.34156,2015-11-10
12.3,12.61,12.3,12.5,10282100,11.591947,2015-11-11
12.51,12.65,12.12,12.22,11978200,11.33229,2015-11-12
12.22,12.25,11.89,12,14928200,11.128269,2015-11-13
11.91,12.22,11.91,12.01,13331500,11.137545,2015-11-16
12.15,12.32,12.05,12.09,14802200,11.211732,2015-11-17
12.12,12.5,12.07,12.4,14196900,11.499209,2015-11-18
12.56,12.58,12.15,12.21,15272900,11.323015,2015-11-19
12.21,12.5,12.21,12.45,8779500,11.545579,2015-11-23
12.23,12.37,12.1,12.14,9501400,11.42005,2015-11-24
12.03,12.22,11.85,12.14,16849600,11.42005,2015-11-25
12.11,12.23,12.01,12.04,7463100,11.325981,2015-11-26
11.99,12.09,11.66,11.76,10603600,11.062586,2015-11-27
11.55,11.79,11.37,11.37,28966800,10.695714,2015-11-30
11.41,11.65,11.26,11.6,14778100,10.912074,2015-12-01
11.5,11.69,11.38,11.52,16722000,10.836819,2015-12-02
11.93,12.11,11.67,11.8,13270900,11.100214,2015-12-03
11.63,11.7,11.36,11.56,15690200,10.874448,2015-12-04
11.62,11.72,11.48,11.55,9990500,10.865039,2015-12-07
11.55,11.6,11.31,11.35,7417000,10.676902,2015-12-08
11.57,12.06,11.41,11.98,14414100,11.269539,2015-12-09
12.07,12.07,11.78,11.97,10053500,11.260133,2015-12-10
11.83,12.27,11.83,12,13145800,11.288352,2015-12-11
11.86,11.86,11.55,11.72,6677000,11.261938,2015-12-14
11.75,11.86,11.59,11.59,7855900,11.13702,2015-12-15
11.5,11.63,11.27,11.6,14988200,11.146628,2015-12-16
11.8,11.87,11.59,11.71,16250300,11.25233,2015-12-17
11.39,11.56,11.2,11.23,13583900,10.791089,2015-12-18
11.23,11.35,11.02,11.06,9734300,10.627732,2015-12-21
11.08,11.18,11.01,11.1,5640600,10.666171,2015-12-22
11.23,11.3,10.93,11.05,5272700,10.618124,2015-12-23
11.05,11.13,10.85,10.91,5153800,10.483596,2015-12-28
10.96,11.09,10.9,10.93,5489600,10.502815,2015-12-29
10.9,11.08,10.82,10.89,7320300,10.464379,2015-12-30
10.89,10.95,10.43,10.45,11394700,10.041574,2016-01-04
10.5,10.91,10.5,10.85,10840900,10.425941,2016-01-05
10.76,10.96,10.65,10.84,7183200,10.416333,2016-01-06
10.75,10.77,10.32,10.39,14588500,9.98392,2016-01-07
10.49,10.6,10.44,10.52,9129900,10.10884,2016-01-08
10.58,10.77,10.5,10.5,13866800,10.089622,2016-01-11
10.59,10.65,10.29,10.43,11448700,10.022358,2016-01-12
10.49,10.58,10.26,10.41,6658000,10.003138,2016-01-13
10.46,10.66,10.26,10.63,11230600,10.21454,2016-01-14
10.45,10.56,10.33,10.41,13571600,10.003138,2016-01-15
10.45,10.49,10.33,10.4,5772800,9.993529,2016-01-18
10.63,10.64,10.43,10.53,9066200,10.118447,2016-01-19
10.39,10.49,10.16,10.25,11726800,9.849393,2016-01-20
10.26,10.29,10.08,10.08,11258000,9.686036,2016-01-21
10.18,10.24,10.03,10.04,14358100,9.6476,2016-01-22
10.04,10.04,9.73,9.95,18567100,9.561116,2016-01-26
9.92,10.49,9.91,10.26,16779800,9.859001,2016-01-27
10.34,10.45,10.18,10.37,8096000,9.964703,2016-01-28
10.5,10.6,10.07,10.26,30083300,9.859001,2016-01-29
10.15,10.47,10.14,10.47,8248800,10.060793,2016-02-01
10.32,10.44,10.12,10.2,7911700,9.801346,2016-02-02
10.27,10.39,10.04,10.38,11223200,9.974311,2016-02-03
10.5,10.53,10.23,10.49,9556300,10.080011,2016-02-04
10.48,10.54,10.25,10.31,5129100,9.907048,2016-02-05
10.31,10.44,10.15,10.33,5588700,9.926265,2016-02-10
10.18,10.23,10,10.2,4711600,9.801346,2016-02-11
10.25,10.28,10.01,10.15,9106300,9.753299,2016-02-12
10.31,10.38,10.16,10.38,3387000,9.974311,2016-02-15
10.3,10.45,10.15,10.45,7597100,10.041574,2016-02-16
10.45,10.79,10.33,10.52,11277000,10.10884,2016-02-17
10.45,10.62,10.38,10.56,5899400,10.147276,2016-02-18
10.44,10.7,10.33,10.55,6970000,10.137667,2016-02-19
10.83,11.39,10.83,11.23,17020800,10.791089,2016-02-22
11.17,11.35,10.99,11.15,12672400,10.714216,2016-02-23
10.96,11.18,10.79,11.18,9286300,10.743044,2016-02-24
11.04,11.24,10.98,11.1,5996000,10.666171,2016-02-25
11.27,11.4,11.11,11.2,5766000,10.762261,2016-02-26
11.39,11.7,11.2,11.62,10634000,11.165847,2016-02-29
11.7,12.19,11.57,12.19,18384300,11.713568,2016-03-01
12.17,12.63,11.99,12.55,22661600,12.0595,2016-03-02
13.44,13.44,13.44,13.44,37411200,12.914714,2016-03-03
13.44,14.93,13.44,14.8,75651000,14.221562,2016-03-04
14.7,14.88,13.82,14.01,29937200,13.462437,2016-03-07
13.9,14.43,13.87,14.07,34789400,13.520091,2016-03-08
14.3,14.97,14.1,14.78,28128100,14.202343,2016-03-09
14.99,15.77,14.81,15.46,35626600,14.855765,2016-03-10
15.5,15.94,14.8,15.8,26500100,15.182477,2016-03-11
16,16.42,15.26,15.29,25134000,14.692409,2016-03-14
14.75,15.09,14.45,14.53,25519800,13.962113,2016-03-15
14.34,14.88,14.26,14.88,15436500,14.298434,2016-03-16
16.280001,16.33,15.7,15.85,27005900,15.230523,2016-03-17
15.98,16.07,15.37,15.5,14698800,14.894201,2016-03-18
15.52,15.7,15.43,15.6,15023200,14.990294,2016-03-21
15.49,15.91,15.39,15.48,8495100,14.874983,2016-03-22
15.28,15.61,15.07,15.29,10675500,14.692409,2016-03-23
15.03,15.4,14.89,15.33,7734100,14.730847,2016-03-24
15.33,15.84,15.33,15.75,11775200,15.134431,2016-03-28
15.84,15.93,15.51,15.56,9452500,14.951857,2016-03-29
15.74,16,15.36,15.68,10545900,15.067166,2016-03-30
15.35,15.35,15.35,15.35,3600,14.750064,2016-03-31
15.6,15.6,15.6,15.6,8100,14.990294,2016-04-01
15.29,15.29,15.29,15.29,11400,14.692409,2016-04-04
15.57,15.57,15.57,15.57,14100,14.961466,2016-04-05
14.78,14.78,14.78,14.78,263700,14.202343,2016-04-06
15.13,15.13,15.13,15.13,42500,14.538664,2016-04-07
15.8,16.459999,15.6,15.9,12517400,15.278567,2016-04-08
15.68,15.68,15.68,15.68,13200,15.067166,2016-04-11
16.049999,16.049999,16.049999,16.049999,104000,15.422707,2016-04-12
16.6,16.6,16.6,16.6,99500,15.951208,2016-04-13
16.700001,17.18,16.459999,17,15225900,16.335577,2016-04-14
17.07,17.32,16.93,17.1,15141600,16.431667,2016-04-15
17.1,17.1,16.299999,16.469999,12749900,15.826292,2016-04-18
16.719999,16.719999,16.719999,16.719999,27100,16.066519,2016-04-19
16.5,17.209999,16.5,17.15,16462000,16.479713,2016-04-20
17.15,17.15,16.51,16.92,10980700,16.258705,2016-04-22
16.879999,16.889999,16.559999,16.690001,6896300,16.037693,2016-04-25
16.73,16.860001,16.42,16.74,7629700,16.085739,2016-04-26
16.67,17.719999,16.66,17.65,12462200,16.960171,2016-04-27
17.75,18.200001,17.459999,17.99,10707900,17.286882,2016-04-28
18,18.049999,17.02,17.18,16179000,16.508541,2016-04-29
17.15,17.360001,17.01,17.139999,5389000,16.470106,2016-05-02
17.049999,17.190001,16.68,16.75,7838400,16.095346,2016-05-03
16.700001,16.959999,16.67,16.73,11592000,16.076128,2016-05-04
16.9,16.940001,16.450001,16.549999,7030900,15.903166,2016-05-05
16.51,16.57,16.110001,16.48,14406600,15.835899,2016-05-06
16.370001,16.65,15.98,16.52,9098300,15.874338,2016-05-09
16.799999,17.66,16.709999,17.48,17960500,16.796816,2016-05-10
17.889999,18.08,17.25,17.58,16349000,16.892912,2016-05-11
17.67,18.23,17.549999,18.08,10300900,17.373365,2016-05-12
17.98,18.23,17.49,17.74,8025900,17.046654,2016-05-13
17.559999,17.809999,17.34,17.549999,8336400,16.864079,2016-05-16
17.6,17.690001,16.6,16.700001,12245100,16.0473,2016-05-17
16.58,16.83,16.299999,16.51,10439400,15.864728,2016-05-18
16.370001,16.549999,16.25,16.5,10846200,15.85512,2016-05-19
16.65,16.82,16.33,16.4,4432300,15.759025,2016-05-20
16.02,16.42,15.85,16.25,6499400,15.614889,2016-05-23
16.26,16.52,15.99,16.16,3640700,15.619697,2016-05-24
16.290001,16.440001,15.95,16.09,4820100,15.552037,2016-05-25
16.09,16.24,15.95,16.190001,6733200,15.648693,2016-05-27
16.07,16.190001,15.98,16,1516100,15.465045,2016-05-30
15.95,16.16,15.74,15.92,16734300,15.38772,2016-05-31
15.86,16.09,15.79,16.040001,9502000,15.503709,2016-06-01
16.02,16.35,15.96,16.200001,7869600,15.65836,2016-06-02
16.139999,16.700001,16.02,16.639999,14616400,16.083647,2016-06-03
16.73,16.75,16.370001,16.440001,9048500,15.890332,2016-06-06
16.33,16.43,15.98,16.219999,6345300,15.677689,2016-06-07
16.33,16.92,16.27,16.799999,10314300,16.238297,2016-06-08
16.74,16.91,16.620001,16.799999,9225500,16.238297,2016-06-09
16.620001,16.76,16.129999,16.129999,6955400,15.590698,2016-06-10
15.97,16.049999,15.85,15.9,6655900,15.368388,2016-06-13
15.89,15.9,15.4,15.82,12662100,15.291062,2016-06-14
15.79,16.530001,15.62,16.190001,14653900,15.648693,2016-06-15
16.01,16.129999,15.82,16.129999,12422000,15.590698,2016-06-16
16.290001,16.32,16.049999,16.07,13655500,15.532705,2016-06-17
16.41,16.84,16.33,16.65,9964000,16.093311,2016-06-20
16.639999,17.049999,16.51,16.93,8348400,16.363953,2016-06-21
16.9,17.35,16.620001,16.969999,7607800,16.402615,2016-06-22
17.030001,17.379999,16.799999,17.209999,5031500,16.634588,2016-06-23
16.5,17.08,16.35,16.91,8453800,16.34462,2016-06-24
16.700001,16.99,16.450001,16.719999,4569600,16.160971,2016-06-27
16.940001,17.24,16.92,17.15,7594100,16.576595,2016-06-28
17.35,17.620001,17.200001,17.200001,8839500,16.624924,2016-06-29
17.26,18,17.26,18,16710800,17.398174,2016-06-30
18,18,17.709999,17.9,7199500,17.301519,2016-07-01
18,18.17,17.809999,18,3914700,17.398174,2016-07-04
17.9,17.9,17.469999,17.65,6418600,17.059877,2016-07-05
17.41,17.75,17.24,17.5,5646300,16.914892,2016-07-06
17.52,17.809999,17.41,17.629999,5477700,17.040546,2016-07-07
17.9,18.219999,17.799999,18.15,6147700,17.543159,2016-07-08
18.25,18.49,18.219999,18.42,6937000,17.804134,2016-07-11
18.5,18.9,18.450001,18.700001,5903600,18.074772,2016-07-12
18.75,19.290001,18.68,19.120001,6976600,18.480732,2016-07-13
19.4,20,19.23,19.82,11927700,19.157326,2016-07-14
19.75,20.35,19.73,20.1,6872000,19.427963,2016-07-15
20.09,20.43,19.98,20.370001,12543500,19.688936,2016-07-18
20.299999,20.76,19.799999,20.200001,9233300,19.52462,2016-07-19
20.25,20.299999,19.299999,19.35,14922900,18.703041,2016-07-20
19.4,19.700001,19.200001,19.35,10301000,18.703041,2016-07-21
19.540001,19.65,19.290001,19.32,10345800,18.674042,2016-07-22
19.35,19.52,18.959999,19.200001,5375000,18.558056,2016-07-25
19.120001,19.200001,19.07,19.08,17510600,18.442068,2016-07-26
19.16,19.43,18.870001,18.870001,20733700,18.239086,2016-07-27
18.809999,19.290001,18.73,19.200001,6644000,18.558056,2016-07-28
19.25,19.42,19,19.09,27954600,18.451733,2016-07-29
19.25,19.27,18.6,18.77,9321900,18.142433,2016-08-01
18.57,18.66,18.15,18.27,12294500,17.659149,2016-08-02
18.139999,18.469999,17.809999,18.200001,14889000,17.591492,2016-08-03
18.370001,19.23,18.209999,19,12189800,18.364742,2016-08-04
19.129999,19.26,18.85,19.120001,6919900,18.480732,2016-08-05
19.18,19.18,18.59,18.74,5144800,18.113432,2016-08-08
18.77,19.309999,18.610001,19.030001,5358300,18.39374,2016-08-09
19.200001,19.200001,18.610001,18.67,8361700,18.045774,2016-08-10
18.620001,19.24,18.620001,19.15,9675500,18.509726,2016-08-11
